Tanggal ,IHK_UMUM_D_2012,Makanan dan minuman tidak beralkohol,Minuman beralkohol dan tembakau,Pakaian dan alas kaki,"Perumahan, air, listrik, gas, dan bahan bakar lainnya","Furnitur, perlengkapan rumah tangga, dan perbaikan rutin rumah",Kesehatan,Transportasi,Komunikasi,Rekreasi dan kebudayaan,Pendidikan,Penyediaan makan minum dan akomodasi,Barang dan jasa lainnya
2016/10, 125.89 , 128.36 , 143.42 , 106.78 , 128.21 , 118.55 , 113.95 , 140.84 , 100.52 , 113.41 , 117.72 , 127.94 , 125.45 
2016/11, 126.53 , 129.69 , 143.77 , 107.33 , 129.18 , 118.85 , 113.21 , 139.86 , 100.59 , 114.61 , 119.11 , 128.24 , 125.71 
2016/12, 126.92 , 129.40 , 143.77 , 106.89 , 129.34 , 119.49 , 113.59 , 142.70 , 101.76 , 115.61 , 119.28 , 128.40 , 125.98 
2017/01, 127.31 , 130.73 , 148.61 , 107.23 , 130.11 , 119.60 , 113.83 , 138.95 , 103.04 , 115.36 , 119.48 , 128.52 , 126.38 
2017/02, 125.70 , 125.28 , 148.61 , 107.66 , 131.26 , 120.16 , 113.98 , 136.89 , 105.50 , 114.31 , 119.48 , 128.85 , 126.81 
2017/03, 126.14 , 125.95 , 149.61 , 108.17 , 131.89 , 120.53 , 113.96 , 137.34 , 103.71 , 116.10 , 119.48 , 129.07 , 127.27 
2017/04, 126.86 , 126.30 , 150.35 , 109.33 , 133.92 , 120.46 , 113.35 , 138.45 , 104.29 , 115.81 , 119.48 , 129.04 , 127.78 
2017/05, 127.23 , 126.62 , 152.36 , 109.71 , 134.32 , 120.29 , 113.80 , 139.19 , 103.74 , 115.82 , 119.48 , 129.15 , 127.88 
2017/06, 127.86 , 126.06 , 152.41 , 110.28 , 135.98 , 121.38 , 111.94 , 142.65 , 103.48 , 117.22 , 119.48 , 129.41 , 128.75 
2017/07, 128.27 , 126.44 , 153.48 , 109.59 , 135.98 , 121.79 , 111.55 , 144.20 , 103.46 , 117.22 , 119.48 , 130.70 , 128.77 
2017/08, 128.02 , 125.56 , 153.86 , 110.55 , 136.08 , 121.78 , 112.85 , 140.77 , 103.72 , 117.26 , 125.42 , 130.76 , 128.89 
2017/09, 127.58 , 124.07 , 154.03 , 111.17 , 136.32 , 121.86 , 112.86 , 140.27 , 103.55 , 117.27 , 125.42 , 130.96 , 129.24 
2017/10, 127.72 , 124.34 , 154.42 , 111.05 , 136.33 , 122.62 , 114.11 , 139.99 , 103.46 , 116.68 , 125.62 , 131.10 , 128.89 
2017/11, 128.73 , 126.75 , 156.11 , 111.05 , 136.87 , 123.25 , 114.13 , 140.28 , 103.53 , 116.79 , 125.62 , 131.18 , 129.15 
2017/12, 130.52 , 129.99 , 156.93 , 111.18 , 137.33 , 123.30 , 114.18 , 144.73 , 104.14 , 119.42 , 125.64 , 131.20 , 129.29 
2018/01, 131.63 , 133.52 , 159.36 , 112.25 , 137.34 , 123.41 , 114.93 , 142.72 , 104.46 , 118.78 , 125.64 , 131.38 , 129.73 
2018/02, 130.62 , 129.24 , 160.10 , 112.25 , 138.41 , 124.00 , 116.19 , 142.69 , 104.45 , 121.26 , 125.64 , 131.73 , 130.02 
2018/03, 131.40 , 131.33 , 160.11 , 112.15 , 138.46 , 123.98 , 116.30 , 143.60 , 103.91 , 121.43 , 125.64 , 131.89 , 129.93 
2018/04, 131.67 , 131.42 , 161.53 , 112.77 , 138.73 , 124.03 , 116.62 , 144.23 , 103.88 , 121.60 , 125.64 , 131.88 , 130.11 
2018/05, 131.56 , 130.53 , 162.22 , 113.24 , 138.71 , 124.79 , 115.57 , 144.81 , 103.98 , 121.75 , 125.64 , 132.10 , 130.69 
2018/06, 133.27 , 133.13 , 162.80 , 113.24 , 138.71 , 125.12 , 115.56 , 151.38 , 103.69 , 121.73 , 125.64 , 132.68 , 130.90 
2018/07, 132.38 , 132.66 , 164.20 , 112.81 , 138.82 , 125.34 , 116.82 , 143.16 , 104.61 , 124.86 , 126.57 , 133.29 , 131.90 
2018/08, 132.47 , 130.95 , 164.67 , 113.06 , 138.87 , 125.77 , 120.74 , 144.26 , 104.96 , 125.84 , 128.56 , 135.21 , 135.03 
2018/09, 131.84 , 126.53 , 165.45 , 113.45 , 138.88 , 126.01 , 122.48 , 147.85 , 105.07 , 126.13 , 131.85 , 135.36 , 135.21 
2018/10, 132.96 , 127.69 , 167.30 , 114.28 , 141.52 , 126.49 , 122.56 , 148.54 , 105.07 , 126.14 , 131.85 , 135.63 , 135.91 
2018/11, 133.21 , 127.25 , 167.65 , 114.53 , 141.83 , 126.65 , 122.62 , 150.34 , 105.76 , 127.42 , 131.85 , 135.65 , 136.20 
2018/12, 134.40 , 129.75 , 168.14 , 114.34 , 142.07 , 126.69 , 123.03 , 152.47 , 105.84 , 129.58 , 131.85 , 135.76 , 137.04 
2019/01, 133.82 , 127.70 , 168.15 , 115.17 , 142.08 , 126.95 , 123.40 , 151.16 , 105.63 , 133.74 , 131.96 , 136.96 , 137.24 
2019/02, 133.44 , 125.48 , 168.15 , 115.46 , 142.61 , 127.33 , 123.42 , 152.58 , 105.32 , 134.78 , 131.96 , 136.97 , 137.43 
2019/03, 133.89 , 126.47 , 168.52 , 115.70 , 142.69 , 127.48 , 123.45 , 152.32 , 105.59 , 139.43 , 131.96 , 137.03 , 137.49 
2019/04, 134.68 , 128.45 , 168.53 , 115.51 , 142.75 , 127.74 , 123.15 , 153.64 , 105.63 , 139.34 , 131.96 , 137.03 , 137.59 
2019/05, 135.36 , 130.97 , 169.11 , 115.67 , 142.71 , 127.87 , 123.29 , 151.77 , 106.08 , 140.88 , 131.96 , 137.07 , 137.64 
2019/06, 136.74 , 134.97 , 169.77 , 116.32 , 142.80 , 127.94 , 123.36 , 151.83 , 106.11 , 140.04 , 131.96 , 137.28 , 137.66 
2019/07, 137.35 , 136.49 , 169.84 , 116.88 , 142.41 , 128.14 , 121.45 , 151.86 , 106.05 , 140.24 , 135.22 , 137.41 , 138.70 
2019/08, 136.29 , 133.25 , 169.85 , 117.96 , 142.44 , 128.13 , 123.24 , 150.36 , 106.04 , 140.93 , 135.23 , 137.36 , 139.04 
2019/09, 135.94 , 132.38 , 169.92 , 118.80 , 142.59 , 127.98 , 123.24 , 149.19 , 106.04 , 140.88 , 135.23 , 137.31 , 139.17 
2019/10, 136.05 , 132.69 , 171.20 , 118.65 , 142.51 , 128.20 , 127.60 , 147.93 , 105.97 , 140.55 , 135.23 , 137.70 , 139.10 
2019/11, 135.79 , 131.84 , 172.77 , 118.63 , 142.12 , 128.41 , 127.64 , 147.90 , 105.56 , 140.55 , 135.23 , 137.97 , 139.22 
2019/12, 136.28 , 132.94 , 173.19 , 118.23 , 142.10 , 128.48 , 127.86 , 149.00 , 105.53 , 140.22 , 135.23 , 138.39 , 139.32 
2020/01, 136.27 , 136.56 , 167.36 , 118.28 , 141.80 , 127.95 , 123.31 , 146.86 , 106.20 , 134.36 , 135.25 , 137.28 , 142.79 
2020/02, 137.24 , 136.30 , 172.66 , 118.38 , 142.12 , 128.70 , 127.38 , 150.33 , 105.59 , 140.20 , 135.28 , 138.07 , 142.89 
2020/03, 136.36 , 133.13 , 173.43 , 118.20 , 142.24 , 128.53 , 127.91 , 148.58 , 105.57 , 140.26 , 135.28 , 138.44 , 139.50 
2020/04, 135.52 , 130.23 , 173.43 , 118.20 , 142.58 , 128.53 , 127.92 , 146.81 , 105.46 , 140.00 , 135.28 , 138.44 , 136.38 
2020/05, 135.94 , 130.66 , 177.12 , 116.90 , 142.67 , 129.16 , 127.85 , 149.78 , 105.51 , 139.84 , 135.28 , 138.44 , 136.92 
2020/06, 136.40 , 132.92 , 177.26 , 116.83 , 142.67 , 129.02 , 127.80 , 149.05 , 105.52 , 139.94 , 135.28 , 138.46 , 139.35 
2020/07, 136.28 , 131.26 , 177.68 , 116.85 , 142.63 , 129.21 , 128.29 , 150.06 , 105.68 , 140.09 , 134.80 , 139.18 , 137.50 
2020/08, 136.33 , 129.46 , 178.06 , 116.88 , 143.05 , 130.12 , 129.17 , 149.68 , 108.94 , 140.42 , 134.83 , 139.18 , 135.59 
2020/09, 136.48 , 129.85 , 179.51 , 116.70 , 143.08 , 130.36 , 129.21 , 149.69 , 108.87 , 140.42 , 134.81 , 139.19 , 135.95 
2020/10, 137.51 , 133.62 , 180.21 , 116.69 , 143.13 , 130.39 , 129.20 , 149.63 , 108.90 , 140.52 , 134.81 , 139.30 , 139.93 
2020/11, 138.27 , 136.72 , 180.76 , 116.68 , 143.02 , 130.48 , 129.37 , 149.47 , 108.83 , 140.52 , 134.81 , 139.30 , 143.15 
2020/12, 139.24 , 140.32 , 181.17 , 116.75 , 143.00 , 130.53 , 129.38 , 150.09 , 108.65 , 140.52 , 134.81 , 139.30 , 146.98 
2021/01, 140.16 , 143.74 , 181.67 , 116.67 , 143.37 , 130.65 , 130.32 , 148.97 , 108.69 , 140.52 , 134.81 , 139.37 , 150.65 
2021/02, 139.50 , 141.08 , 182.66 , 117.15 , 143.57 , 130.69 , 130.20 , 149.41 , 107.86 , 138.92 , 134.81 , 139.37 , 147.85 
2021/03, 139.97 , 142.28 , 182.78 , 117.70 , 143.55 , 131.17 , 129.72 , 149.69 , 107.95 , 141.60 , 134.81 , 139.71 , 149.18 
2021/04, 139.49 , 140.77 , 183.63 , 117.70 , 143.55 , 130.74 , 129.72 , 148.90 , 107.96 , 141.60 , 134.81 , 139.80 , 147.56 
2021/05, 140.02 , 142.06 , 184.36 , 117.78 , 143.75 , 131.48 , 129.72 , 149.03 , 107.81 , 141.60 , 134.81 , 139.80 , 148.91 
2021/06, 139.71 , 139.84 , 185.70 , 117.80 , 143.95 , 131.79 , 130.13 , 149.75 , 107.90 , 143.44 , 134.81 , 139.93 , 146.54 
2021/07, 139.49 , 138.57 , 186.64 , 117.80 , 144.23 , 131.83 , 130.12 , 149.90 , 107.89 , 143.45 , 135.18 , 139.93 , 145.15 
2021/08, 138.91 , 136.81 , 188.01 , 117.66 , 144.28 , 131.96 , 130.13 , 148.90 , 107.57 , 143.46 , 135.18 , 139.95 , 143.21 
2021/09, 139.26 , 137.64 , 190.30 , 117.63 , 144.44 , 131.24 , 130.14 , 149.42 , 107.57 , 143.46 , 135.25 , 140.15 , 144.05 
2021/10, 140.19 , 140.49 , 191.48 , 117.60 , 144.85 , 132.03 , 130.18 , 149.72 , 107.59 , 143.48 , 135.25 , 140.15 , 147.05 
2021/11, 140.88 , 142.46 , 191.84 , 117.60 , 145.36 , 132.43 , 129.94 , 149.92 , 107.64 , 143.48 , 135.25 , 140.15 , 149.12 
2021/12, 141.56 , 144.25 , 192.53 , 117.59 , 145.95 , 132.53 , 129.94 , 150.15 , 107.67 , 143.53 , 135.25 , 140.82 , 150.94 
2022/01, 143.20 , 147.10 , 196.15 , 118.07 , 146.84 , 134.03 , 129.95 , 152.95 , 107.68 , 143.67 , 135.27 , 142.04 , 153.50 
2022/02, 142.06 , 142.44 , 197.86 , 118.08 , 146.97 , 134.64 , 129.96 , 151.80 , 107.71 , 143.76 , 135.27 , 142.09 , 148.45 
2022/03, 143.93 , 147.84 , 199.34 , 117.69 , 148.52 , 135.28 , 129.98 , 152.05 , 107.62 , 143.77 , 135.27 , 142.09 , 154.24 
2022/04, 146.09 , 150.63 , 201.58 , 118.53 , 149.74 , 137.09 , 130.00 , 158.53 , 107.62 , 143.75 , 135.27 , 144.33 , 157.16 
2022/05, 147.25 , 152.26 , 203.04 , 118.52 , 150.22 , 137.44 , 130.00 , 163.54 , 107.60 , 143.75 , 135.27 , 144.34 , 158.90 
2022/06, 149.51 , 160.88 , 205.14 , 118.52 , 150.09 , 137.89 , 131.07 , 162.56 , 107.43 , 143.78 , 135.48 , 144.56 , 168.06 
2022/07, 151.41 , 166.84 , 206.03 , 118.72 , 150.87 , 138.51 , 131.06 , 163.27 , 107.32 , 143.86 , 135.95 , 144.57 , 174.42 
2022/08, 149.61 , 157.95 , 206.54 , 118.72 , 152.28 , 139.18 , 131.08 , 164.43 , 107.24 , 143.88 , 136.00 , 144.57 , 164.92 
2022/09, 150.53 , 154.62 , 208.05 , 118.79 , 152.33 , 139.43 , 131.11 , 178.64 , 107.25 , 144.15 , 136.05 , 145.98 , 160.99 
2022/10, 150.12 , 151.80 , 209.32 , 118.79 , 152.32 , 139.93 , 130.54 , 180.43 , 107.43 , 144.15 , 136.05 , 146.06 , 157.99 
2022/11, 149.39 , 148.33 , 210.58 , 118.79 , 152.45 , 140.08 , 130.55 , 180.44 , 107.39 , 144.15 , 136.05 , 146.06 , 154.25 
2022/12, 150.55 , 151.48 , 216.19 , 118.84 , 152.44 , 140.73 , 130.64 , 180.93 , 107.24 , 144.27 , 136.05 , 146.07 , 157.61 
2023/01, 151.68 , 154.94 , 218.33 , 118.97 , 152.66 , 142.02 , 131.08 , 178.98 , 107.20 , 144.52 , 136.05 , 146.36 , 160.92 
2023/02, 151.60 , 154.37 , 219.99 , 119.49 , 152.53 , 141.88 , 131.83 , 179.36 , 106.90 , 144.61 , 136.18 , 146.37 , 160.26 
2023/03, 151.46 , 153.83 , 220.20 , 119.04 , 152.48 , 141.88 , 131.72 , 179.36 , 107.06 , 144.57 , 136.29 , 146.45 , 159.69 
2023/04, 151.60 , 152.93 , 224.39 , 119.31 , 151.87 , 142.86 , 131.72 , 180.72 , 106.96 , 144.62 , 136.29 , 147.05 , 158.64 
2023/05, 152.44 , 154.48 , 227.86 , 119.51 , 153.15 , 143.34 , 131.73 , 181.35 , 106.98 , 144.64 , 136.37 , 147.46 , 160.18 
2023/06, 152.55 , 155.17 , 229.14 , 119.88 , 153.12 , 143.28 , 132.42 , 179.31 , 106.95 , 144.92 , 136.37 , 148.13 , 160.78 
2023/07, 153.07 , 156.45 , 230.37 , 119.96 , 153.04 , 143.28 , 132.44 , 180.24 , 106.95 , 144.92 , 137.40 , 148.13 , 162.07 
2023/08, 152.51 , 153.97 , 231.20 , 120.50 , 152.95 , 143.50 , 132.60 , 180.45 , 106.96 , 142.72 , 137.56 , 148.13 , 159.49 
2023/09, 153.09 , 155.32 , 231.55 , 120.81 , 152.89 , 144.05 , 132.73 , 181.16 , 107.06 , 142.99 , 137.71 , 148.61 , 160.78 
2023/10, 153.29 , 155.47 , 233.07 , 120.98 , 152.82 , 144.23 , 133.07 , 182.06 , 106.98 , 143.20 , 137.71 , 148.61 , 160.92 
2023/11, 154.24 , 158.53 , 233.84 , 121.14 , 152.71 , 144.23 , 133.07 , 182.52 , 106.79 , 143.27 , 137.71 , 148.64 , 164.14 
2023/12, 154.94 , 160.83 , 234.34 , 121.14 , 152.66 , 144.15 , 133.41 , 182.91 , 106.83 , 143.38 , 137.71 , 148.64 , 166.51 
2024/01, 156.23 , 165.44 , 234.38 , 121.29 , 152.71 , 144.27 , 133.52 , 182.46 , 106.82 , 143.55 , 138.68 , 148.64 , 171.29 
2024/02, 156.43 , 166.14 , 234.63 , 121.55 , 152.83 , 143.96 , 133.27 , 182.57 , 106.82 , 143.64 , 138.68 , 148.64 , 172.01 
2024/03, 157.27 , 169.04 , 234.77 , 121.93 , 153.15 , 143.71 , 132.81 , 182.23 , 106.72 , 143.64 , 138.68 , 149.16 , 174.89 
2024/04, 157.56 , 167.10 , 237.59 , 123.97 , 153.18 , 144.36 , 133.07 , 184.68 , 106.72 , 147.58 , 138.68 , 149.76 , 172.86 
2024/05, 157.85 , 168.55 , 238.47 , 123.35 , 153.16 , 144.34 , 133.43 , 183.15 , 106.77 , 147.58 , 138.68 , 150.13 , 174.14 
2024/06, 157.64 , 167.46 , 238.51 , 123.34 , 153.10 , 144.33 , 133.31 , 183.25 , 106.77 , 147.64 , 138.68 , 150.57 , 172.86 
2024/07, 156.35 , 161.73 , 240.98 , 123.62 , 153.28 , 144.41 , 133.49 , 183.47 , 106.72 , 147.72 , 139.00 , 150.59 , 166.95 
2024/08, 156.33 , 160.86 , 242.00 , 123.61 , 153.57 , 144.47 , 133.61 , 183.85 , 106.23 , 148.23 , 139.67 , 151.06 , 166.00 
2024/09, 156.07 , 159.44 , 242.72 , 123.88 , 154.00 , 144.53 , 133.35 , 183.39 , 106.24 , 148.17 , 139.68 , 151.16 , 164.43 
